review_date,Reviewer Name,Comments,Listing URL,Listing Name,Host URL,Host Name,Host Since,Host Response Time,Host Response Rate,Is Superhost,neighbourhood,Neighborhood Group,City,Postal Code,Country,Is Exact Location,Property Type,Room Type,Accomodates,Bathrooms,Bedrooms,Beds,Square Feet,Price,Guests Included,Min Nights,Reviews,First Review,Last Review,Overall Rating,Accuracy Rating,Cleanliness Rating,Checkin Rating,Communication Rating,Location Rating,Value Rating,Instant Bookable
290654,2018,Stella,Kommunikation hat super geklappt. Das Zimmer war auch genau wie beschrieben.,https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290653,2018,Karen,"A great place to stay ! very close to everything, and public transport is only a few meters away. And still, it is very quite - we slept with our window open and did not hear anything. Don't look any further, it is just all you need for a great stay in B",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290652,2018,æ,"Very clean and nice place, you can find all you need here. The public traffic can easily take you to everywhere in Berlin. Amazing place to stay if you travel by two",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290651,2018,Maxi,"Sehr nette Gastgeber und sehr sauber!
Wir wurden sehr nett empfangen und konnten jederzeit fragen stellen,  die direkt beantwortet wurden. Direkt um die Ecke gibt es sehr schÃ¶ne CafÃ©s und eine Haltestelle, die direkt zum Alexanderplatz fÃ¼hrt. 
Kann ic",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290650,2018,ìì,"í¸ë¨ìì ììê¹ì§ ê°ê¹ìì ì¢ìë¤.
ì§ë´ë ëì í¸íë¤. ë¯¸íê¹ì§ ê±¸ì´ ë¤ë ì ìê³  ì¤ì¬ì§ë ë©ì§ ìì ëëì´ë¤. ëª¨ë  ê³µê°ë¤ì´ ê¹¨ëíê³  ì ëëì´ìë¤.",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290649,2018,Lynn,Die Unterkunft war total klasse! Wir waren im Berlin fÃ¼r ein Mutter-Tochter-Wochenende und es hat uns an nichts gefehlt! Die Lage ist super: man kommt mit der S-Bahn direkt zum Alexanderplatz oder man geht ca 10 Minuten zu FuÃ! In der NÃ¤he der Wohnung,https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290648,2018,David,"Lovely place in an excellent location. Lots of local spots to eat and drink. Great access to transport across the city. 
We used the key box across the street for early check in. All instructions were very clear and the whole stay was totally hassle free",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290647,2018,Sc,"Claudiaâs place is stylishly designed, there are plenty of personal touch in the room. 

Location is very central, close to the museum island and plenty of tourist attraction, love the LPG bio market, walking  distance to U Banh as well as laundromat. ",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290646,2018,Sarah,"Eine sehr schÃ¶ne, liebevoll eingerichtete Unterkunft, perfekt fÃ¼r ein paar Tage in Berlin. Alles unkompliziert gelaufen, was einen sehr angenehmen Aufenthalt ermÃ¶glicht hat. Die Lage der Unterkunft ist optimal, man ist schnell am Alexanderplatz. Zu em",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290645,2018,Lisa,"Super freundlich, sehr sauber, Zimmer super schÃ¶n eingerichtet und ruhig gelegen. Selbst von den sÃ¼Ãen Kids haben wir absolut nichts gehÃ¶rt. Danke, wir wÃ¼rden auf jeden Fall wiederkommen!",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290644,2018,Louise,"We had a great 3 night stay at Lucas and Claudias, the flat was very stylish and clean, it has everything we needed. And was in a perfect location to be able to walk into the city, would highly recommend! 
Many thanks,
Lou and Charlie",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290643,2018,Jaye,"A perfect location and a great room, highly recommend, particularly to young couples. Loads of great restaurants within walking distance, and the bar Scotch and Sofa is 350m away, one of the best smoke free bars in Berlin.",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290642,2018,Rowan,"Great room, great location, friendly hosts. All in all a very enjoyable experience!",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290641,2018,Dirk Kurt,"gute Lage, beste Kommunikation, einfach ideal fÃ¼r einen Berlin-Trip",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290640,2018,Freddy,"Eine wunderschÃ¶n eingerichtetes Zimmer und Bad, zentral auf dem Prenzlauer Berg! Super freundlich! Ich komme gern wieder vorbei!",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290639,2018,Andrew,Loved my stay here! Would recommend to anyone looking for a centrally located place in Berlin,https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290638,2018,Daniela,"A very centric place. The room was beautifully arranged, with an eye for detail. Everything was clean and I felt very welcome. I only stayed one night and didn't meet my hosts, but I would definitely repeat!",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290637,2018,KÄrlis,Location ir perfect and apartment - very clean! Totally recommend!,https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290636,2018,De,"æ¿ä¸»å¤ªå¤ªå¾ç­æ,å¨å´æå¾å¤ä¸éçé¤åï½¡",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
290634,2018,Beatrice,"Il soggiorno nella casa Ã¨ stato perfetto!
I padroni di casa sono delle persone deliziose e cordiali. L'accoglienza Ã¨ stata perfetta e in casa sono disponibili diversi opuscoli sulle maggiori attrazioni e, la cosa piÃ¹ comoda di tutte, una cartina del q",https://www.airbnb.com/rooms/292864,Lounge Room â  Alex in 5 Min,https://www.airbnb.com/users/show/286494,Project A,2010-11-14,within a few hours,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,248.0,50.0,1,1,545,2012-05-09,2019-04-28,93.0,10.0,10.0,10.0,10.0,10.0,10.0,f
149895,2018,Alex,"Very quick to respond, very helpful, great value!",https://www.airbnb.com/rooms/1838879,Ferienremise-Berlin,https://www.airbnb.com/users/show/9611782,Peter + Andreas,2013-10-24,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10827.0,Germany,t,Guesthouse,Entire home/apt,16,4.5,4.0,10.0,2153.0,300.0,10,2,186,2013-12-14,2019-05-12,96.0,10.0,10.0,10.0,10.0,10.0,10.0,t
280723,2018,Madeleine,"Fantastic experience! We had a lot of fun, and enjoyed every minute.",https://www.airbnb.com/rooms/279504,"Kreuzberg, lively cosy Bergmannkiez",https://www.airbnb.com/users/show/1457373,Brigid,2011-11-30,within a few hours,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10965.0,Germany,t,Apartment,Entire home/apt,3,1.0,2.0,3.0,753.0,60.0,4,90,90,2012-05-21,2019-04-05,95.0,10.0,10.0,10.0,10.0,10.0,9.0,f
280721,2018,Dalvon,What an amazing experience. Bronwyn and her guide were really helpful and made sure that we had a great time!,https://www.airbnb.com/rooms/279504,"Kreuzberg, lively cosy Bergmannkiez",https://www.airbnb.com/users/show/1457373,Brigid,2011-11-30,within a few hours,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10965.0,Germany,t,Apartment,Entire home/apt,3,1.0,2.0,3.0,753.0,60.0,4,90,90,2012-05-21,2019-04-05,95.0,10.0,10.0,10.0,10.0,10.0,9.0,f
269343,2018,Valeria,"Frank was very friendly and helpful every time I contacted him. The apartment is spacious, clean and very nice. It has a good location, lots of restaurants around and different options of public transport very close too. We had a wonderful time!",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269342,2018,Thomas,"Frank is a great host, and his apartment is amazing. Great location, close to an abundance of restaurants, bars, cafes - and easy access to the city centre. He had gone out of his way to prepare his place for our 22-month old daughter, and she loved stay",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269341,2018,Jessica,"It's a really nice nail salon, and the staff speaks English. :)",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269340,2018,Christin,"Tolle Wohnlage, saubere Wohnung!",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269339,2018,Ip,"A good experience in tokyo, the location is near train station and easy to access according to their instruction. They are so good that allow us to change our schedule from morning to afternoon. The staffs are cheerful and professional. We have a funny t",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269338,2018,Stephanie,"Getting our nails done at Nail Cottage was a really lovely experience. It was a very welcoming atmosphere and our nail techs were very nice and paid the utmost attention to detail. We requested nail art, which was an additional cost, and they took every ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269337,2018,Shannon,Great service and skills. Really happy with the end result. Definitely recommend!,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269336,2018,Lynsee,Cute and simple place to get your nails done. It was easy to communicate what service you want done. Nail tech was nice and good at her craft. I showed a picture of a design and she did a beautiful job replicating it. Would recommend for cute nails!,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269335,2018,Aiko,Relatively easy to find from the station and the staff is wonderful. The lady I had spoke great English so she understood everything that I wanted. My nails came out so awesome and I canât wait to go there again on my next trip. Highly recommend if you,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269334,2018,Harald,Was super. Mooie plek en zeer netjes   Aanrader.,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269333,2018,Shirley,"è·å¡ååæç¦®,æç²ååæå·¥ç²¾å·§ï½¡
å¹é¢å¬é,ååæ»¿æ!",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269332,2018,Zavii,"It was amazing. I only get my nails done once a year. I had to pay a lite extra on a special design, but i lovedy nails so much if i would be in tokyo i would go back again",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269331,2018,Jada,The Nail Cottage was a cute and very welcoming place! It was convenient to a bus stop and a few minutes of walk away. The Nail Stylists spoke english and were very friendly. They cared about each of your nails to make the perfect on your preference! I ha,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269330,2018,Huijin,"ììê¸°íì¹ë§ì­ìì íë¸ë­ 2ë¶ì ë ê±°ë¦¬ë¡ ê°ê¹ì ìµëë¤. ì¤ëªì ì¨ìê³  ì¬ì§ì ëììëê²ì²ë¼ 1ì¸µì ì·ì§ì ì°¾ìë³´ìë©´ ê¸ë°© ììë³´ì¤ì ììê±°ìì.
ë´ë¶ë ê°ì¸ë§ì ìí ìµì²ë¼ ìëí",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269329,2018,Rachel,Small boutique nail salon with a variety of options. The gel nails are amazing and last for over a month. Designs by the two girls there are very intricate and beautiful.,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269328,2018,Diotima,"Really cozy salon, the designs are great! I recommend ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269327,2018,Jennifer,The staff were very friendly and the nails looked absolutely amazing! Theyâre very accommodating and can pretty much give you any nail design you ask for.,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269326,2018,Yarmina,"Cute little shop. I was running a bit late and they were super understanding about it. The manicure was great, she had an eye for detail and did not rush it at all which I appreciated because I hate rushed manicures. ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269325,2018,Alicia,Frank was really nice at my arrival! Beautiful and spacious Airbnb... I loved the coffee in his apartment!!!,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269324,2018,Richard,"Great location - very chilled district but also easy access to the city centre - lots of information and a well equipped kitchen - good restaurants nearby and public spaces - flat is airy, light and spacious",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269323,2018,Kaitlyn,"Nail Cottage is great and I would recommend this experience to anyone. I have previously had my nails done in Japan and sometimes the language barrier makes it difficult so if you want to get a great, unique nail experience definitely give Miharu a try. ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269322,2018,Ekaterina,"Not that kind of ""nails"" that I used to do. Only coloring without any manicure (you can do it for additional fee). Too expensive for this kind of work.. Maybe in Japan nails not so popular, because in my country you can do all (care, manicure, color and ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269321,2018,Clara,"Me and my friend had a really good time! Lovely ladies, beautiful nails :)",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269320,2018,Annamaria,"Very good place with nice people! 
Very qualified staff .
I love my new nailsâ¤ï¸",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269319,2018,Claudio,Great little place with very great prices along with nice results,https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269318,2018,Mieke,"We had a greet stay at Franks place. The apartment is spacious and had everything you need (fully equiped kitchen for example). The area is great, everything is nearby, even a nice playground for our little children. ",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
269317,2018,Hannah,"For anyone looking to immerse in Japenese nail art, but worried about the language barrier, this is an awesome experience! I enjoyed my time w/ Miharu so much that I stayed for a pedicure, too. Can't wait to come back on my next trip to Tokyo!",https://www.airbnb.com/rooms/267951,Modernes Apartment in Berlin PÂ´berg,https://www.airbnb.com/users/show/1404760,Frank,2011-11-14,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10437,Germany,t,Apartment,Entire home/apt,4,1.0,2.0,4.0,753.0,74.0,1,2,183,2014-03-17,2019-05-12,97.0,10.0,10.0,10.0,10.0,10.0,10.0,t
